!SESSION 2019-03-06 16:52:17.852 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/necryotiks/Documents/Repos/WSU-CPTE/EE324/Module_3/Module_3.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-06 16:52:25.315
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-06 16:52:25.315
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-06 16:52:26.300
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-06 16:52:26.300
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:21.472
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:21.473
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:31.639
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:31.640
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:31.642
!MESSAGE XSCT Command: [setws /home/necryotiks/Documents/Repos/WSU-CPTE/EE324/Module_3/Module_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:31.646
!MESSAGE XSCT command with result: [setws /home/necryotiks/Documents/Repos/WSU-CPTE/EE324/Module_3/Module_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:31.818
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/necryotiks/Documents/Repos/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:43.465
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/necryotiks/Documents/Repos/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:43.475
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/necryotiks/Documents/Repos/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 16:53:43.477
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/necryotiks/Documents/Repos/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-03-06 20:55:59.560
!MESSAGE Resource '/AXI_DEBUG/Debug/sources.mk' does not exist.
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-03-06 20:55:59.560
!MESSAGE Resource '/AXI_DEBUG/Debug/sources.mk' does not exist.

!ENTRY org.eclipse.core.resources 4 75 2019-03-06 20:55:59.571
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.cdt.managedbuilder.core 4 75 2019-03-06 20:55:59.571
!MESSAGE Errors running builder 'CDT Builder' on project 'AXI_DEBUG'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/AXI_DEBUG/Debug/sources.mk' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:335)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:209)
	at org.eclipse.core.internal.resources.File.setContents(File.java:336)
	at org.eclipse.core.internal.resources.File.setContents(File.java:434)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.save(GnuMakefileGenerator.java:838)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.populateSourcesMakefile(GnuMakefileGenerator.java:1167)
	at org.eclipse.cdt.managedbuilder.makegen.gnu.GnuMakefileGenerator.generateMakefiles(GnuMakefileGenerator.java:676)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performMakefileGeneration(CommonBuilder.java:1008)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.performPrebuildGeneration(CommonBuilder.java:873)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:748)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:510)
	at org.eclipse.cdt.managedbuilder.internal.core.CommonBuilder.build(CommonBuilder.java:459)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 2 org.eclipse.core.resources 4 368 2019-03-06 20:55:59.571
!MESSAGE Resource '/AXI_DEBUG/Debug/sources.mk' does not exist.
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-03-06 20:55:59.571
!MESSAGE Resource '/AXI_DEBUG/Debug/sources.mk' does not exist.

!ENTRY org.eclipse.ui.ide 4 4 2019-03-06 20:56:02.436
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2019-03-06 20:56:02.442
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2019-03-06 20:56:02.442
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\Sergaljerk\WSU-CPTE\EE324\Module_3\Module_3.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:51)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1657)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSave(SaveManager.java:1739)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1199)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2283)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:456)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.core.resources 2 10035 2019-03-06 20:56:02.729
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2019-03-06 20:59:35.297 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk

!ENTRY org.eclipse.core.resources 2 10035 2019-03-06 20:59:36.403
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2019-03-06 20:59:36.944
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-06 20:59:36.944
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-06 20:59:37.409
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-06 20:59:37.409
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:42.798
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:42.805
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:42.813
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:43.020
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:43.027
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:43.039
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:43.041
!MESSAGE XSCT Command: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:43.049
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:43.058
!MESSAGE XSCT command with result: [setws C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:47.344
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:47.351
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.176
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.227
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.233
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.238
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.245
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf ; hsi current_hw_design]], Result: [null, AXI_DEBUG_BD.hwh AXI_DEBUG_BD_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl AXI_DEBUG_BD_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.294
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.330
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:49.336
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:51.347
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:51.355
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SERGAL~1/AppData/Local/Temp/system9145331491861347277.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 20:59:53.753
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SERGAL~1/AppData/Local/Temp/system9145331491861347277.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:46.460
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:46.467
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:46.478
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:46.499
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Result: [null, {"LED_CONTROLLER_0": {"hier_name": "LED_CONTROLLER_0",
"type": "LED_CONTROLLER",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "MONITOR",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_1": {"hier_name": "ps7_spi_1",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"system_ila_0_g_inst": {"hier_name": "system_ila_0/system_ila_0_g_inst",
"type": "gigantic_mux",
"version": "1.0",
"ip_type": "MONITOR",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_0_slot_0_ar": {"hier_name": "system_ila_0/system_ila_0_slot_0_ar",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"system_ila_0_slot_0_aw": {"hier_name": "system_ila_0/system_ila_0_slot_0_aw",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"system_ila_0_slot_0_b": {"hier_name": "system_ila_0/system_ila_0_slot_0_b",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"system_ila_0_slot_0_r": {"hier_name": "system_ila_0/system_ila_0_slot_0_r",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"system_ila_0_slot_0_w": {"hier_name": "system_ila_0/system_ila_0_slot_0_w",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:46.508
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:46.516
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"family": "zynq",
"timestamp": "Wed Mar  6 18:48:35 2019",
"vivado_version": "2018.3",
"part": "xc7z007sclg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.194
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.204
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Sergaljerk/WSU-CPTE/EE324/Module_3/Module_3.sdk/AXI_DEBUG_BD_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.214
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.226
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.492
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000093A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.514
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Bla 887100000093A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.548
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-06 21:01:50.563
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Bla 887100000093A" && level==0} -index 1], Thread: ModalContext

